,velocity,a,b
0,1.019397347893537,0.1672342067765108,0.16201662633940794
1,1.8258877922063097,0.14222870868419538,0.37966966856506834
2,11.949047475103086,0.1369055530937085,0.437635879520758
3,17.216687843105383,0.060860067043856866,0.30392361034334664
4,19.394578200318673,0.0,0.02967122374470027
5,20.756031855081243,0.036956619034592075,0.3317850660329525
6,21.237595406363617,0.26459193704214357,0.4511834785449516
7,22.000837643066316,0.15949473308825773,0.2882471142158021
8,25.68182577315927,0.08131857469876125,0.12405018181964131
9,26.4145646431842,0.1192089636565328,0.5276908922530944
10,27.357728911209133,0.07117000124936593,0.0
11,27.61478038899066,0.24844964861572802,0.5593542390898446
12,28.06804974407221,0.011357007126066715,0.46481564945893433
13,30.026798859003872,0.09759770558178676,0.4346335279373217
14,33.01132502372426,0.08358629958950667,0.43321812748640415
15,34.35442545601934,0.16110773386145358,0.055965436501804716
16,34.48255435192377,0.23047918179914997,0.2767567715068979
17,35.72603833072146,0.07004924507409865,0.6667505791958046
18,36.754837821593625,0.32895597690639167,0.7451028928868639
19,46.57625693396414,0.11518264354240523,0.6625064961654807
20,46.77899194313476,0.19110374590559118,0.7048116221015158
21,48.17306547504248,0.20109594579880058,0.3206816368399338
22,50.20111615791166,0.33387490143495435,0.6566707909399212
23,55.51918980044548,0.329409821897634,0.5073326215755503
24,55.916911553784104,0.1218075970142729,0.4114121182196833
25,62.483774200617745,0.3857409897841483,1.101093462631896
26,63.12050632320316,0.26269348881327537,0.3042987706671304
27,63.18612789856985,0.3716884977819024,0.4537849624520088
28,66.37553226731976,0.3423246136225845,0.7282370622106682
29,67.09695234106593,0.2900707572850275,0.7628894708506659
30,70.10531894541752,0.5493013481169067,0.56541013163577
31,75.74401851065977,0.12472753833448827,0.6673529956320219
32,76.8566841773031,0.1648046827459543,0.5119837876227629
33,79.54988390315366,0.2626875131960331,0.7002442538444663
34,80.45233705284768,0.48195375571917676,0.9921440788115248
35,81.86402003854813,0.43662147153641595,0.6499872956682198
36,82.1723564916495,0.503033963810011,0.6214701790458761
37,86.50387160917207,0.3050399537057451,0.6357769663103202
38,95.47011708880018,0.4383749584865356,0.675066822913533
39,101.90966560856891,0.35819951176361453,0.7917344225025942
40,103.30332468045486,0.5008829341503901,0.5479299871101204
41,106.80087496463126,0.5987891709968323,0.6929621358204259
42,112.76541925759555,0.48922529611687415,0.7439220406081171
43,112.93267449599142,0.3601877206038463,1.1014550094633544
44,116.676198479654,0.6235635589141362,1.0523148102440127
45,117.36961458208255,0.2818535545937435,0.7970779916409083
46,117.6049076177984,0.4789894480505903,0.668629464066854
47,118.34643719036335,0.3807483917052831,0.9176055605086844
48,122.05205173200602,0.5567590877748625,1.2797176772937098
49,122.82892931219709,0.5529767687437802,0.7169803979953029
50,134.12808035375497,0.673516175292001,1.1777601139130687
51,135.9716261106317,0.3343910701102928,1.0893018534067145
52,138.75373452907692,0.6292408564237861,1.236848333602728
